,UNITID,INSTNM,CITY,STABBR,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
634,130837,Margaret H Rollins School of Nursing at Beebe Medical Center,Lewes,DE,19958,,59.0,,
635,130873,Dawn Career Institute LLC,Newark,DE,19702,,108.0,,
636,130907,Delaware Technical Community College-Terry,Dover,DE,19901,,12408.0,4848.0,
637,130934,Delaware State University,Dover,DE,19901,0.4518,3678.0,7868.0,
638,130943,University of Delaware,Newark,DE,19716,0.6289,18948.0,13160.0,
639,130989,Goldey-Beacom College,Wilmington,DE,19808,0.5177,770.0,23850.0,
640,131061,Schilling-Douglas School of Hair Design LLC,Newark,DE,19711,,133.0,,
641,131098,Wesley College,Dover,DE,19901-3875,0.6151,1342.0,26406.0,
642,131113,Wilmington University,New Castle,DE,19720,,8346.0,10940.0,
643,131159,American University,Washington,DC,20016-8001,0.294,7433.0,46615.0,
644,131283,The Catholic University of America,Washington,DC,20064,0.8258,3284.0,44060.0,
645,131399,University of the District of Columbia,Washington,DC,20008,,3606.0,5756.0,
646,131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,Washington,DC,20017-1585,,,,
647,131450,Gallaudet University,Washington,DC,20002-3695,0.5901,1111.0,16558.0,
648,131469,George Washington University,Washington,DC,20052,0.4098,11718.0,53518.0,
649,131496,Georgetown University,Washington,DC,20057-0001,0.1568,7128.0,52300.0,
650,131520,Howard University,Washington,DC,20059-0001,0.4142,6276.0,25697.0,
651,131803,Strayer University-District of Columbia,Washington,DC,20005,,687.0,13857.0,
652,131830,National Conservatory of Dramatic Arts,Washington,DC,20007,1.0,32.0,9900.0,
653,131876,Trinity Washington University,Washington,DC,20017-1094,0.9228,1498.0,23690.0,
654,131973,Wesley Theological Seminary,Washington,DC,20016-5690,,,,
1446,161651,Aesthetics Institute of Cosmetology,Gaithersburg,MD,20877,,25.0,,
1447,161688,Allegany College of Maryland,Cumberland,MD,21502-2596,,1990.0,3940.0,
1448,161767,Anne Arundel Community College,Arnold,MD,21012-1895,,11294.0,4646.0,
1449,161776,Brightwood College-Towson,Towson,MD,21286-2201,,309.0,,
1450,161800,Award Beauty School,Hagerstown,MD,21740-5610,,157.0,,
1451,161855,Baltimore Studio of Hair Design,Baltimore,MD,21201-3444,,46.0,,
1452,161864,Baltimore City Community College,Baltimore,MD,21215-7893,,3797.0,3074.0,
1453,161873,University of Baltimore,Baltimore,MD,21201-5720,0.8099,2856.0,8824.0,
1454,162007,Bowie State University,Bowie,MD,20715-9465,0.36,5107.0,8064.0,
1455,162061,Capitol Technology University,Laurel,MD,20708,0.7473,421.0,24788.0,
